Query,Sentiment_Level
Abia South East MTN 4G Really good performance here.,5
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
"Oyo South West Globacom 4G Their service is just something else 
So annoying when you can't connect on time😐",2
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
Lagos South West Airtel 4G Opening a new app will require that I flip the switch of mobile data. Unless I am using a mifi router. ,3
Other Other MTN 2G MTN,1
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Ogun South West Others 3G ...,2
Delta South South MTN 3G Not bad,3
"Lagos South West 9mobile 3G I use 9mobile sim.
I don't use it for internet cos the network is always poor.",3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ogun South West MTN 4G The network is very poor even with the 4g,1
Adamawa North East Globacom 3G I am not happy with glo here.,3
"Other Other MTN 4G Mtn sim sometimes lacks services and network here, especially in the midnight.",3
"Oyo South West Globacom 4G My user experience is dependent on my location, even within a location. Take for instance, I might have to leave my room for the kitchen because the network there would probably be better.
 It's so bad that you leave a chair in the sitting room  for another chair in that same sitting room, or you place your phone on your head to tap network..lol

It's a fact also that one network is better in a particular geographical location than the other. Take for instance, I'd prefer to use Glo in Ife and MTN in Ibadan because of where I stay in both places.

In all, the quality of service is frustrating, and the usage is expensive because it's data consuming ",3
"Lagos South West MTN 4G Sim and service is good but it always depends on the area, there are some areas that network won't work and the rate at which data is being withdrawn is too high and annoying ",3
"Lagos South West MTN 4G 40mb/s in Nigeria, if that should do.. ",5
Lagos South West Globacom 4G Can be better ,2
Oyo South West Airtel 4G 👍👍,5
Delta South South MTN 4G Very Strong network,5
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Oyo South West MTN 4G Satisfactory network quality.,4
Ogun South West MTN 4G Mtn has a better network quality and reception in places where i work and reside,4
Delta South South MTN 4G Very Strong network,5
Lagos South West MTN 3G Very Good ,4
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Enugu South East Globacom 4G Awesome QoS from glo. Fast and enjoyable. I recommend.,5
Lagos South West Airtel 4G Highly recommended,5
Other Other MTN 2G MTN,1
Abia South East MTN 4G Really good performance here.,5
Osun South West MTN 4G Very lovely and I am so impressed,5
Adamawa North East 9mobile 4G Too bad for 9mobile,3
"Ogun South West Airtel 3G The SIM's quality of service fluctuates. For example, it's internet connection service stays strong sometimes, and some other times, it's abysmal",4
"Ogun South West Globacom 3G The network is great, but they usually have hitches especially when rain falls",4
Lagos South West MTN 4G ..,5
"Ondo South West MTN 4G Very good
",5
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Lagos South West MTN 4G ..,5
"Ondo South West Globacom 3G Globacom's quality of service where I live and work is quite good. I am able to browse the internet, watch videos and even take virtual meetings with it.",4
Ogun South West MTN 4G The network is very poor even with the 4g,1
Enugu South East MTN 4G I greatly advice anybody in Enugu to use mtn. It works so great,5
Lagos South West Globacom Other 100% excellent.,5
Anambra South East MTN 4G Mtn has a very good network stability everywhere you go but their services are costly.,4
Abia South East 9mobile 4G An average performance from 9mobile. Below average and it is not good when compared to other networks.,3
Lagos South West MTN 4G Very very awesome. I am so pleased with mtn's quality of service.,5
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Edo South South MTN 4G Top notch ,5
Lagos South West Airtel 4G A lot of times it's quite fair. It's sometimes unreliable when it rains or when an upgrade is being done. But mostly it works well ,3
Osun South West MTN 4G Very lovely and I am so impressed,5
Lagos South West MTN 4G It is a good network.,5
Lagos South West Airtel 3G Very poor network,3
Osun South West Airtel 3G Airtel is just good.,5
Ondo South West MTN 4G I guess they are tired of been network provider,1
Abuja North Central MTN 3G Quite satisfying and I recommend for anyone in this location,4
Ogun South West Others 3G ...,2
Adamawa North East Globacom 2G Very poor. Do not use!!,0
"Lagos South West MTN 4G The network service is okay, I don't experience much lags or issues when making calls or sending text messages. When using my internet, it's not too bad either. Overall, the network is stable",4
Abuja North Central Airtel 2G Bad quality over here.,1
Lagos South West Airtel 4G Highly recommended,5
Adamawa North East 9mobile 2G Very bad network,0
Ondo South West Globacom 4G Very satisfactory service. Really good,5
"Other South East MTN 4G MTN in IMO state is every poor. Too slow and often times, it is unavailable.",3
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Lagos South West MTN 3G It is a reliable network I guess mtn is everywhere you go indeed!!..It has a very good network quality ,5
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Lagos South West Airtel 4G Airtel is the best network. I swear I've been using just one sim since 5years yeah. ,5
Abuja North Central Airtel 2G Bad quality over here.,1
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
Ogun South West MTN 4G The network is very poor even with the 4g,1
Enugu South East Globacom 4G Awesome QoS from glo. Fast and enjoyable. I recommend.,5
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
"Ogun South West Globacom 4G It's not that bad ,but sometimes network fuck up ,it doesn't happen frequently but just once in a blue moon",4
Abuja North Central Airtel 2G Bad quality over here.,1
Abia South East Globacom Other Very great. Really works awesomely.,5
Ondo South West MTN 4G Mtn is very good in ondo state. ,5
Ogun South West MTN 4G Poor,2
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Oyo South West MTN 4G In all network mtn is the best,0
Ondo South West Globacom 4G Very satisfactory service. Really good,5
Ondo South West MTN 4G It is good but sometimes annoying,4
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Other Other MTN 2G MTN,1
Adamawa North East 9mobile 4G Too bad for 9mobile,3
Abuja North Central Airtel 2G Bad quality over here.,1
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Lagos South West Globacom 4G Can be better ,2
Lagos South West MTN 3G Bad network,3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ogun South West MTN 4G Good ,4
Other South East Globacom 4G Really a below average performance from Glo. I don't like it here at all.,3
Ogun South West MTN 4G Poor,2
Oyo South West Airtel 3G The network is stressing and annoying especially when you have important things to do online,3
Other Other MTN 2G MTN,1
Abuja North Central MTN 2G Satisfactory. 2G is bad generally so I think a phone or sim upgrade is required.,3
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Other Other MTN 2G MTN,1
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Lagos South West MTN 4G Great,4
Osun South West MTN 3G It is manageable and works for more.,4
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ondo South West MTN 4G MTN is so far the best sim in Nigeria as of now. The only issue I experience with them is getting to subscribe for a package I didn't give consent.,4
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
"Other Other MTN 4G Mtn sim sometimes lacks services and network here, especially in the midnight.",3
Ogun South West Globacom 4G Satisfactory quality of service,4
Lagos South West MTN 4G ..,5
Delta South South MTN 4G Good,4
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
Ogun South West MTN 4G The network is very poor even with the 4g,1
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Oyo South West Airtel 4G 👍👍,5
"Ogun South West MTN 4G The quality of service is not very bad, it does the necessary and important things needed of it. ",4
"Ondo South West MTN 4G Very good
",5
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Ondo South West MTN 4G Very good
",5
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ogun South West MTN 4G The best you could ask for!,4
Lagos South West MTN 3G Mtn network is usually bad most of the time,2
Delta South South MTN 3G Not bad,3
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
"Ondo South West MTN 4G Experience has been great so far, just that sometimes the network breaks/fluctuates",4
"Ogun South West Globacom 3G The network is great, but they usually have hitches especially when rain falls",4
Ondo South West MTN 4G I guess they are tired of been network provider,1
Adamawa North East 9mobile 2G Very bad network,0
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Oyo South West MTN 4G In all network mtn is the best,0
Lagos South West MTN 3G Bad network,3
Ondo South West MTN 4G The quality of service is okay and can be recommended for new users ,4
"Oyo South West Globacom 4G Their service is just something else 
So annoying when you can't connect on time😐",2
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Lagos South West MTN 4G It's becoming very difficult to access network in my area, it's frustrating",3
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Osun South West MTN 4G The browsing network has been very frustrating for the past few weeks. Calls and messages have been going freely.,3
Lagos South West Airtel 4G Highly recommended,5
"Ondo South West MTN 3G MTN is not that okay here.
Especially inside FUTA. It's worst.",2
"Osun South West Airtel 4G Airtel data network is good
But it do give me issues when calling ",4
Lagos South West MTN 4G Not so bad and not so good ,3
Adamawa North East 9mobile 2G Very bad network,0
Ogun South West MTN 4G The network is very poor even with the 4g,1
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Osun South West MTN 4G The browsing network has been very frustrating for the past few weeks. Calls and messages have been going freely.,3
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Osun South West MTN 4G Very lovely and I am so impressed,5
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Abuja North Central Airtel 2G Bad quality over here.,1
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Lagos South West MTN 4G MTN have recently launched the 4G+ and it's been amazing for a 5G enabled device.,4
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ogun South West Globacom 4G Very bad service,2
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Oyo South West MTN 4G In all network mtn is the best,0
Other South East Globacom 4G Really a below average performance from Glo. I don't like it here at all.,3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Adamawa North East 9mobile 2G Very bad network,0
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Abia South East MTN 4G Really good performance here.,5
Oyo South West MTN 4G In all network mtn is the best,0
Other Other MTN 2G MTN,1
Oyo South West MTN 4G In all network mtn is the best,0
Ogun South West Globacom 3G The network is sometimes frustrating ,2
"Oyo South West Globacom 4G Their service is just something else 
So annoying when you can't connect on time😐",2
Ogun South West MTN 4G The best you could ask for!,4
"Lagos South West MTN 4G 40mb/s in Nigeria, if that should do.. ",5
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Oyo South West MTN 4G In all network mtn is the best,0
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Delta South South Globacom 4G The internet connection is poor,2
