Query,Sentiment_Level
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
Ondo South West MTN 4G It hurts to see and know that MTN of south Africa is better than GLO Nigeria and other network combined....,5
Ondo South West MTN 4G It hurts to see and know that MTN of south Africa is better than GLO Nigeria and other network combined....,5
Lagos South West MTN 4G It’s call reception is good and clear although for data it’s unstable but still okay.,4
Ondo South West MTN 4G I guess they are tired of been network provider,1
Abuja North Central Globacom 4G Fast and reliable,4
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ekiti South West MTN 4G It okay,4
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Delta South South Globacom 4G It has a slow browsing rate,3
Adamawa North East 9mobile 2G Very bad network,0
Osun South West MTN 4G Very lovely and I am so impressed,5
Enugu South East MTN 4G I greatly advice anybody in Enugu to use mtn. It works so great,5
Rivers South South MTN 3G Not satisfactory. I wish they'd improve,3
Ogun South West MTN 4G The network is very poor even with the 4g,1
Oyo South West MTN 4G Manageable ,3
Ogun South West Others 3G ...,2
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
"Other Other MTN 4G Mtn sim sometimes lacks services and network here, especially in the midnight.",3
"Ondo South West Airtel 4G It's good, but can fumble when I need it for something important.",3
Ogun South West MTN 4G It’s actually okay no cap,5
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Lagos South West MTN 4G It not very good ,3
Oyo South West MTN 3G It's a very good sim for browsing though it misbehaves after it might have rain..,3
Ondo South West Globacom 3G Good enough for daily operations.,4
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
"Ogun South West Globacom 3G The network is great, but they usually have hitches especially when rain falls",4
Ondo South West MTN 4G It hurts to see and know that MTN of south Africa is better than GLO Nigeria and other network combined....,5
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
Enugu South East Globacom 4G Awesome QoS from glo. Fast and enjoyable. I recommend.,5
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Lagos South West MTN 4G It is a good network.,5
Abuja North Central Airtel 2G Bad quality over here.,1
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Ondo South West MTN 4G It's been on an average. ,2
Osun South West MTN 4G The browsing network has been very frustrating for the past few weeks. Calls and messages have been going freely.,3
"Lagos South West 9mobile 4G It's okay, but sometimes the network can be so bad. ",3
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Delta South South MTN 3G Not bad,3
"Ogun South West MTN 4G It has always been quite okay, until recently.",4
Ogun South West MTN 4G The network is very poor even with the 4g,1
Abuja North Central Airtel 2G Bad quality over here.,1
Ondo South West MTN 4G It's been on an average. ,2
Ondo South West MTN 4G I guess they are tired of been network provider,1
Ogun South West MTN 4G The network is very poor even with the 4g,1
Lagos South West MTN 4G MTN have recently launched the 4G+ and it's been amazing for a 5G enabled device.,4
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
"Anambra South East MTN 4G The sim is good and easy to use, no big problem associated with it.",4
Ogun South West Globacom 3G The network is sometimes frustrating ,2
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Oyo South West MTN 3G It is amazing ,5
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ondo South West MTN 4G .,3
Ondo South West MTN 4G It's been on an average. ,2
Ondo South West MTN 3G Satisfactory. Can improve tho especially I'm browsing. But still better than the lots of em.,4
Oyo South West MTN 4G In all network mtn is the best,0
Ondo South West MTN 4G Mtn is very good in ondo state. ,5
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ogun South West MTN 4G The network is very poor even with the 4g,1
Oyo South West Airtel 3G The network is stressing and annoying especially when you have important things to do online,3
Ondo South West Globacom 4G The network here is not good,3
Ondo South West MTN 4G I browse the internet more than I actually make calls so I'd say this network service is very good cause internet connection is fafast,5
"Lagos South West MTN 4G The quality of service is good, but once in a while, the network becomes really frustrating and sometimes i have to restart my device over and over ",4
Lagos South West MTN 4G It has been good so far,4
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Lagos South West MTN 3G It is a reliable network I guess mtn is everywhere you go indeed!!..It has a very good network quality ,5
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ondo South West MTN 4G It's been on an average. ,2
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
"Ogun South West MTN 4G The quality of service is not very bad, it does the necessary and important things needed of it. ",4
"Other South East MTN 4G MTN in IMO state is every poor. Too slow and often times, it is unavailable.",3
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Lagos South West MTN 4G Very very awesome. I am so pleased with mtn's quality of service.,5
Ondo South West MTN 4G MTN is so far the best sim in Nigeria as of now. The only issue I experience with them is getting to subscribe for a package I didn't give consent.,4
Adamawa North East MTN 4G We use it here and it doesn't disappoint. Unlike in other traffic types like 2g and 3g. This is very good.,4
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Lagos South West MTN 4G Not too good 😪Mtn needs to improve ,3
Abia South East Globacom 3G Fair enough..can be improved.,3
Ondo South West MTN 3G Okay ,3
Adamawa North East 9mobile 2G Very bad network,0
Ogun South West MTN 4G Poor,2
Rivers South South MTN 4G I am very OK with the service.,4
Abuja North Central MTN 3G Quite satisfying and I recommend for anyone in this location,4
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Ogun South West Globacom 4G Globacom are actually trying and doing their best,4
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
"Lagos South West MTN 4G The network service is okay, I don't experience much lags or issues when making calls or sending text messages. When using my internet, it's not too bad either. Overall, the network is stable",4
Enugu South East Globacom 4G Awesome QoS from glo. Fast and enjoyable. I recommend.,5
Lagos South West Airtel 3G Very poor network,3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ondo South West MTN 3G It is good expect for data that finish quickly,4
Abuja North Central Airtel 2G Bad quality over here.,1
Abia South East MTN 4G Really good performance here.,5
Oyo South West MTN 4G In all network mtn is the best,0
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Lagos South West MTN 3G Very Good ,4
Ogun South West Globacom 4G Glo is very good over here. Browsing can be slow sometimes but it is good on average.,5
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
Abuja North Central 9mobile 3G I don't like using 9mobile for anything serious at all. Not satisfied,3
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Oyo South West MTN 4G In all network mtn is the best,0
Ogun South West Globacom 3G The network is sometimes frustrating ,2
Delta South South Airtel 4G The service is good but it has few network issues most of the times,3
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Abia South East Airtel 4G Very good. I am okay with the service I am given.,4
Lagos South West MTN 4G I'm that game freak. I find it very amusing i get smooth gameplay during poor weather conditions. MTN's game 🎯.,5
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Akwa-Ibom South South MTN 4G Satisfactory ,4
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Lagos South West Globacom 4G I love Glo,4
Lagos South West Airtel 4G Good ,3
Oyo South West MTN 4G In all network mtn is the best,0
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
"Ondo South West MTN 4G Fairly average network and downloading speeds, not even up to half of the advertised expected speed.. but overall its decent enough for basic downloads and internet operations.. calls are clear and text messages go through. ",4
Lagos South West Globacom 4G The network needs to do more in customer relation. Imagine not having network for a while and the company is acting like nothing happened ,4
Abuja North Central Airtel 2G Bad quality over here.,1
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Ondo South West MTN 3G Quality of service is not satisfactory at all.,3
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Delta South South MTN 3G It's fairly good depending on the location you're at.,3
Delta South South Airtel 3G It's excellent,4
Delta South South Globacom 4G The internet connection is poor,2
"Osun South West MTN 3G The network is just cool over there, when there's no rainfall tho",4
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
Ogun South West Others 3G ...,2
Ogun South West Airtel 4G Get better ,3
"Rivers South South MTN 4G Sometimes it's good. Not excellent, just okay. And sometimes it's terrible",3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
"Lagos South West MTN Other Since the implementation of the 5G network on MTN NG network operator, the quality of the service has dropped drastically and even the 4G network has never been good as it used to be",4
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ondo South West Airtel 3G Airtel is good.,5
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Ogun South West MTN 4G Poor,2
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Abia South East MTN 4G Really good performance here.,5
Lagos South West Globacom 4G Can be better ,2
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ondo South West MTN 4G Mtn is very good in ondo state. ,5
Lagos South West MTN 4G I'm that game freak. I find it very amusing i get smooth gameplay during poor weather conditions. MTN's game 🎯.,5
Oyo South West MTN 4G Manageable ,3
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
Ondo South West MTN 4G Good,3
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
Ogun South West MTN 3G Not too good for browsing. It cuts off sometimes and is very slow almost every time.,4
Oyo South West Airtel 3G The network is stressing and annoying especially when you have important things to do online,3
Ogun South West MTN 4G The network is very poor even with the 4g,1
"Osun South West Airtel 4G Airtel data network is good
But it do give me issues when calling ",4
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Abuja North Central MTN 4G The network is sometimes poor,4
Abia South East Globacom 2G Poor service using this traffic type.,2
Ondo South West MTN 4G It's been on an average. ,2
"Abuja North Central MTN 4G I enjoyed using my MTN 4G sim only that the charge rate is high,  but they are trying. ",4
Rivers South South Airtel 4G My data finishes fast ,3
Ogun South West Globacom 4G Very bad service,2
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Ogun South West Globacom 3G The network is sometimes frustrating ,2
Adamawa North East 9mobile 2G Very bad network,0
Ondo South West MTN 4G It hurts to see and know that MTN of south Africa is better than GLO Nigeria and other network combined....,5
"Ogun South West Globacom 3G The network is great, but they usually have hitches especially when rain falls",4
"Oyo South West MTN 4G The quality of my MTN sum is very good and reliable but when the weather is bad, the connectivity is not so good especially when I browse the internet. ",5
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
"Ondo South West MTN 3G MTN is not that okay here.
Especially inside FUTA. It's worst.",2
Lagos South West Airtel 4G They are trying their best.,3
"Lagos South West Globacom 4G Glo has its moment 
Majority of the time it’s bad ",2
Adamawa North East 9mobile 2G Very bad network,0
Abuja North Central Airtel 2G Bad quality over here.,1
Abuja North Central MTN 4G It's been fair but it could be better,2
Oyo South West MTN 4G Manageable ,3
Osun South West MTN 4G Very lovely and I am so impressed,5
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ogun South West Airtel 4G Good but not excellent ,3
Ogun South West MTN 4G Average ,3
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ogun South West Globacom 3G The network is sometimes frustrating ,2
Ondo South West MTN 4G Good,3
Ondo South West MTN 4G  I could recommend it,5
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Ogun South West MTN 4G The network is very poor even with the 4g,1
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Lagos South West MTN 4G Mtn is far better than most service provider,4
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ondo South West MTN 4G  I could recommend it,5
Ondo South West MTN 4G It's been on an average. ,2
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Osun South West MTN 4G Very lovely and I am so impressed,5
Edo South South MTN 4G Top notch ,5
Abuja North Central MTN 4G Poor,3
Delta South South MTN 4G Very Strong network,5
Ondo South West MTN 4G  I could recommend it,5
"Ogun South West Airtel 3G The SIM's quality of service fluctuates. For example, it's internet connection service stays strong sometimes, and some other times, it's abysmal",4
Lagos South West MTN 3G Very satisfactory and I have no issues at all.,5
Adamawa North East MTN 3G Very faulty and fluctuates. Cannot be relied upon,2
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
"Osun South West MTN 3G The network is just cool over there, when there's no rainfall tho",4
Ogun South West MTN 4G The network is very poor even with the 4g,1
Lagos South West MTN 4G MTN performs very well in my location ,4
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Lagos South West MTN 3G It is a reliable network I guess mtn is everywhere you go indeed!!..It has a very good network quality ,5
Abuja North Central Airtel 2G Bad quality over here.,1
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ogun South West MTN 4G The network is very poor even with the 4g,1
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Delta South South MTN 4G Fast and reliable,4
"Oyo South West MTN 4G The quality of my MTN sum is very good and reliable but when the weather is bad, the connectivity is not so good especially when I browse the internet. ",5
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
"Ondo South West Airtel 4G Well, the network seems fair considering the things I use it for.",3
Ogun South West Others 3G ...,2
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Oyo South West MTN 4G In all network mtn is the best,0
Lagos South West MTN 3G It is a reliable network I guess mtn is everywhere you go indeed!!..It has a very good network quality ,5
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Rivers South South MTN 4G Sometimes it's good. Not excellent, just okay. And sometimes it's terrible",3
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ondo South West MTN 4G It's been on an average. ,2
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Lagos South West Airtel 4G Airtel is the best network. I swear I've been using just one sim since 5years yeah. ,5
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Ondo South West MTN 4G Never stop improving.,4
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Abia South East 9mobile 4G An average performance from 9mobile. Below average and it is not good when compared to other networks.,3
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Abuja North Central Airtel 2G Bad quality over here.,1
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Adamawa North East 9mobile 2G Very bad network,0
Adamawa North East 9mobile 2G Very bad network,0
Oyo South West Airtel 3G The network is stressing and annoying especially when you have important things to do online,3
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ogun South West MTN 4G The network is very poor even with the 4g,1
"Lagos South West MTN 4G 40mb/s in Nigeria, if that should do.. ",5
"Abuja North Central Airtel 4G It's one of the best Subscriber identification module in Africa.

But they need to upgrade on thier data policy",4
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Delta South South MTN 4G It's a good experience simple and easy to understand ,3
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ogun South West MTN 4G Very good QoS from MTN's 4G in Ogun state,5
Ogun South West Others 3G ...,2
Abuja North Central MTN 4G The network is sometimes poor,4
Enugu South East Globacom 4G Awesome QoS from glo. Fast and enjoyable. I recommend.,5
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
"Other Other MTN 4G Mtn sim sometimes lacks services and network here, especially in the midnight.",3
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Abuja North Central Airtel 2G Bad quality over here.,1
Ondo South West MTN 4G MTN is so far the best sim in Nigeria as of now. The only issue I experience with them is getting to subscribe for a package I didn't give consent.,4
Ondo South West MTN 4G  I could recommend it,5
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Delta South South MTN 4G Very Strong network,5
Ondo South West MTN 4G Good,3
Oyo South West MTN 4G The quality of service is good but once in a while it does fluctuate especially whenever it’s rainy.,4
Ogun South West Globacom 4G Very bad service,2
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Lagos South West Airtel 4G The network works swiftly ,3
Abia South East Globacom Other Very great. Really works awesomely.,5
Adamawa North East 9mobile 3G Not satisfactory. Should be ditched,2
Abia South East Globacom 4G Sweet performance that I like.,5
Abuja North Central Airtel 2G Bad quality over here.,1
Ondo South West MTN 4G I browse the internet more than I actually make calls so I'd say this network service is very good cause internet connection is fafast,5
Ondo South West MTN 4G The quality of service is okay and can be recommended for new users ,4
Delta South South MTN 4G Basically I'll give it a passmark. I actually believe my Globacom will be better at the cost of subscription but it's network isn't so very available especially during this rainy seasons. Thanks 👍,4
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ogun South West Globacom 4G Very bad service,2
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Osun South West MTN 4G The network is 💯 alright,4
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ogun South West Globacom 3G Mostly it's very bad 😭,2
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Enugu South East Airtel 3G The quality of service is good,3
Akwa-Ibom South South MTN 4G Satisfactory ,4
"Ondo South West MTN 4G Good, MTN is quite reliable... sometimes silly.",4
Ondo South West Globacom 4G Very satisfactory service. Really good,5
"Ondo South West Globacom 3G Globacom's quality of service where I live and work is quite good. I am able to browse the internet, watch videos and even take virtual meetings with it.",4
Lagos South West MTN 4G They actually are trying thier best.,3
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Lagos South West MTN 4G Not too good 😪Mtn needs to improve ,3
"Akwa-Ibom South South Airtel 4G Fast for calls, low sms charges and good for browsing",4
Lagos South West Globacom 3G Fair,3
Delta South South MTN 4G It's a good experience simple and easy to understand ,3
Lagos South West Globacom Other 100% excellent.,5
"Oyo South West Globacom 4G I feel at ease using this sim, so am comfortable using it",4
Ogun South West Others 3G ...,2
Ondo South West MTN 4G Very fast and enjoyable. MTN works great,5
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Adamawa North East 9mobile 2G Very bad network,0
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Delta South South Globacom 4G Reliable and strong,4
Delta South South Globacom 4G The internet connection is poor,2
Lagos South West MTN 4G I'm that game freak. I find it very amusing i get smooth gameplay during poor weather conditions. MTN's game 🎯.,5
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
Other Other MTN 2G MTN,1
Ondo South West Globacom 4G Satisfactory quality of service that works real good.,4
Lagos South West MTN 4G ..,5
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ogun South West MTN 4G The network is very poor even with the 4g,1
Delta South South MTN 4G It fast & reliable,4
Ogun South West MTN 4G It’s actually okay no cap,5
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Ondo South West MTN 4G I guess they are tired of been network provider,1
Ogun South West MTN 4G Very good QoS from MTN's 4G in Ogun state,5
Akwa-Ibom South South MTN 4G Satisfactory ,4
"Ondo South West Globacom 3G Globacom's quality of service where I live and work is quite good. I am able to browse the internet, watch videos and even take virtual meetings with it.",4
Ogun South West Globacom 3G Mostly it's very bad 😭,2
Delta South South Globacom 4G Straight forward ,3
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
"Lagos South West 9mobile 3G I use 9mobile sim.
I don't use it for internet cos the network is always poor.",3
Lagos South West MTN 3G Very satisfactory and I have no issues at all.,5
Abuja North Central Airtel 2G Bad quality over here.,1
Adamawa North East 9mobile 2G Very bad network,0
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
Ondo South West MTN 4G I browse the internet more than I actually make calls so I'd say this network service is very good cause internet connection is fafast,5
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
"Lagos South West MTN 4G The quality of service is good, but once in a while, the network becomes really frustrating and sometimes i have to restart my device over and over ",4
Ekiti South West MTN 4G It’s better but needed to be evenly distributed across all areas  ,4
Oyo South West MTN 3G It is amazing ,5
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
"Ondo South West MTN 4G Very good
",5
Ogun South West Globacom 3G Mostly it's very bad 😭,2
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
Ondo South West MTN 3G I'm not pleased using the sim because it doesn't show service due to the fact that I'm still using 3g sim and my phone is 3g phone so I couldn't receive call all time.,3
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Delta South West MTN 4G It's okay,4
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Abuja North Central Globacom 3G We can call and text okay but I think browsing strength needs more work. All the same, this is okay on an average scale",4
"Ondo South West Airtel 4G It's good, but can fumble when I need it for something important.",3
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Lagos South West MTN 4G MTN have recently launched the 4G+ and it's been amazing for a 5G enabled device.,4
"Lagos South West MTN 4G Especially that oke ira 
I don’t understand ",3
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
Adamawa North East 9mobile 3G Not satisfactory. Should be ditched,2
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Oyo South West MTN 4G In all network mtn is the best,0
Other North Central MTN 4G It’s very strong but there are fluctuations from area to area,4
Oyo South West MTN 4G Fair ,4
Lagos South West MTN 3G It is a reliable network I guess mtn is everywhere you go indeed!!..It has a very good network quality ,5
Ogun South West MTN 4G The network is very poor even with the 4g,1
Abuja North Central Airtel 2G Bad quality over here.,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
Delta South South Airtel 3G The quality is the best for me compared to other service providers.,4
Abia South East Globacom 4G Sweet performance that I like.,5
"Abuja North Central Airtel 4G It's one of the best Subscriber identification module in Africa.

But they need to upgrade on thier data policy",4
Ogun South West MTN 4G Very good QoS from MTN's 4G in Ogun state,5
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Ogun South West Globacom 3G Mostly it's very bad 😭,2
Abuja North Central Airtel 3G Still needs more work before it can be relaible.,3
Oyo South West MTN 4G In all network mtn is the best,0
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
Ondo South West MTN 4G The quality of service is okay and can be recommended for new users ,4
Oyo South West MTN 4G Manageable ,3
Lagos South West Airtel 4G Opening a new app will require that I flip the switch of mobile data. Unless I am using a mifi router. ,3
Abia South East MTN 4G Really good performance here.,5
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ondo South West MTN 4G It's been on an average. ,2
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ogun South West Airtel 4G Good but not excellent ,3
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Ogun South West MTN 4G The network is very poor even with the 4g,1
"Lagos South West Globacom 4G Glo has its moment 
Majority of the time it’s bad ",2
Osun South West MTN 4G The browsing network has been very frustrating for the past few weeks. Calls and messages have been going freely.,3
"Ondo South West MTN 4G Not really enjoying the value of what I invest in my network, network failure at some point, and slow network at another point, sometimes it is okay, but never at the best",3
Ekiti South West MTN 4G It okay,4
Lagos South West MTN 4G Call rates are quiet cheap whilst data services are fair enough according to those who use it as I don’t use it for data.,3
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ogun South West Others 3G ...,2
Rivers South South Airtel 4G My data finishes fast ,3
"Ondo South West MTN 4G Thing is, around FUTA the internet connection isn't as bad as in town, Oyarubule, orange fm side where you'll be getting a soak of 4kb/s from a 4G network smh",2
Delta South South Airtel 3G The quality is the best for me compared to other service providers.,4
"Abuja North Central Globacom 3G We can call and text okay but I think browsing strength needs more work. All the same, this is okay on an average scale",4
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Abia South East MTN 4G Really good performance here.,5
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Oyo South West MTN 4G In all network mtn is the best,0
Ogun South West MTN 4G The network is very poor even with the 4g,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
Abuja North Central MTN 4G It's been fair but it could be better,2
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Abia South East MTN 3G Good quality..I am happy,5
Adamawa North East 9mobile 2G Very bad network,0
"Lagos South West MTN 4G MTN Network is perfect at times though can be a bit frustrating atimes
",4
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Other Other MTN 2G MTN,1
Delta South South MTN 4G It's a nice networking service but till need some improvement ,3
Ondo South West MTN 4G The quality of service is okay and can be recommended for new users ,4
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
