Query,Sentiment_Level
Osun South West MTN 4G The browsing network has been very frustrating for the past few weeks. Calls and messages have been going freely.,3
Ondo South West MTN 4G I browse the internet more than I actually make calls so I'd say this network service is very good cause internet connection is fafast,5
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Lagos South West MTN 4G It is a good network.,5
"Abuja North Central Globacom 3G We can call and text okay but I think browsing strength needs more work. All the same, this is okay on an average scale",4
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Oyo South West MTN 4G It is adequate.,3
Ondo South West Airtel 3G Airtel is good.,5
Ondo South West 9mobile 4G The Internet access provided by this provider is worse ,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Abuja North Central MTN 4G The quality of service is great,4
Delta South South Globacom 4G The internet connection is poor,2
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Ogun South West Globacom 3G Very weak and unsatisfactory. I dont like it at all,3
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Other Other MTN 2G MTN,1
Abuja North Central MTN 4G Awesome and fast.. I am in love with MTN,5
"Other Other MTN 4G Mtn sim sometimes lacks services and network here, especially in the midnight.",3
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
Adamawa North East Airtel 3G Its not good for most operations especially browsing.,2
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Enugu South East MTN 4G Excellent network coverage from MTN's. very fast and affordable,5
Adamawa North East Airtel 2G Does not deserve to be used. I would always hate it,0
Ondo South West Airtel 3G Airtel is good.,5
"Lagos South West MTN 4G The Sim service (network operator) has nice and reliable network standby, along with an impressive data roaming speed and others. ",3
"Oyo South West MTN 4G Amazing data plans, but the network is not strong enough in my area of residence.",3
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Ondo South West MTN 4G The quality of service is okay and can be recommended for new users ,4
Ogun South West Others 3G ...,2
"Oyo South West Globacom 4G Their service is just something else 
So annoying when you can't connect on time😐",2
"Ogun South West Globacom 3G The network is great, but they usually have hitches especially when rain falls",4
Delta South South Globacom 4G Reliable and strong,4
Oyo South West MTN 4G Manageable ,3
Lagos South West MTN 4G ..,5
Ondo South West MTN 4G Thanks ,5
Adamawa North East Globacom 2G Very poor. Do not use!!,0
Ogun South West Globacom 3G Very weak and unsatisfactory. I dont like it at all,3
Akwa-Ibom South South 9mobile 3G 9mobile is the wrost sim... ,1
"Abuja North Central Airtel 4G It's one of the best Subscriber identification module in Africa.

But they need to upgrade on thier data policy",4
Ogun South West Globacom 3G Mostly it's very bad 😭,2
"Osun South West MTN 4G The network is really poor, the only time I actually enjoy browsing is around 1am and it goes back to being rubbish at 6am.",2
Ogun South West Globacom 4G Globacom are actually trying and doing their best,4
Ondo South West Globacom 3G Good enough for daily operations.,4
Lagos South West Airtel 4G Airtel is the best network. I swear I've been using just one sim since 5years yeah. ,5
Ogun South West Globacom 4G Glo is very good over here. Browsing can be slow sometimes but it is good on average.,5
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Ondo South West MTN 4G MTN is so far the best sim in Nigeria as of now. The only issue I experience with them is getting to subscribe for a package I didn't give consent.,4
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
Lagos South West MTN 4G Very very awesome. I am so pleased with mtn's quality of service.,5
Edo South South 9mobile 4G Very poor network,3
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
Other Other MTN 2G MTN,1
"Ondo South West 9mobile 3G For calls and texts, 9mobile is not too bad. There are tines when I'm unable to use my sim for several days though. For internet browsing however, the quality of service is almost nothing to write home about. ",2
Ogun South West Globacom 4G Very bad service,2
Lagos South West MTN 3G It is a reliable network I guess mtn is everywhere you go indeed!!..It has a very good network quality ,5
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Other South South 9mobile 4G Using Etisalat network in my current location has been really frustrating especially when it comes to browsing,2
"Osun South West MTN 3G The network is just cool over there, when there's no rainfall tho",4
Abia South East Globacom 3G Fair enough..can be improved.,3
Abuja North Central MTN 4G It's a very good idea ,4
Abia South East Airtel 2G Not good at all. Should be discarded with immediate effect,2
Delta South South MTN 4G It's a good experience simple and easy to understand ,3
Ondo South West 9mobile 4G The service is quite terrible generally in this area compare to other network ,0
Lagos South West MTN Other The service is manageable.,4
Abia South East MTN Other I am so in love with my service..very fast and sweet to use.,5
Abia South East 9mobile 2G This is the poorest network service using provider that I've ever used. TRASH,0
Oyo South West MTN 4G It is adequate.,3
Other Other MTN 2G MTN,1
Ondo South West MTN 4G I guess they are tired of been network provider,1
Other Other MTN 2G MTN,1
Ondo South West MTN 4G Still need to do more,4
Lagos South West MTN 4G Very very awesome. I am so pleased with mtn's quality of service.,5
Rivers South South MTN 4G Reliable if using above 4G broadband ,4
Rivers South South Globacom 3G This is a very useless service and they should just stop operations already.,1
Ogun South West MTN 3G Not too good for browsing. It cuts off sometimes and is very slow almost every time.,4
Adamawa North East 9mobile 2G Very bad network,0
Abuja North Central MTN 4G MTN is just okay . It has served me adequately for about a decade now. They could improve in some areas however.,3
Ogun South West MTN 4G Good ,4
Oyo South West MTN 4G In all network mtn is the best,0
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Abia South East MTN 3G Good quality..I am happy,5
"Abuja North Central 9mobile 2G I would give this network a 0 today, tomorrow and forever. I hate it.",0
Ogun South West MTN 4G Mtn is good. Everyone is happy using mtn,5
Abia South East 9mobile 3G I hate 9 mobile for real. Very bad quality of service.,1
Oyo South West MTN 4G Satisfactory network quality.,4
Ondo South West MTN 3G It is good expect for data that finish quickly,4
Ondo South West Globacom 4G Very satisfactory service. Really good,5
Other Other MTN 2G MTN,1
Adamawa North East MTN 2G This particular traffic type is not good to use. Should not even be in existence over here.,1
Ondo South West Globacom 3G Calling and texting is manageable but I just so hate The browsing aspects. Very slow and annoying.,2
Ogun South West MTN 4G The network is very poor even with the 4g,1
Adamawa North East 9mobile 2G Very bad network,0
"Oyo South West Globacom 4G Their service is just something else 
So annoying when you can't connect on time😐",2
Delta South South Globacom 4G The internet connection is poor,2
"Lagos South West Airtel 4G They are improving Alot, even when there's a storm, one can still access the internet comfortably. ",4
Adamawa North East 9mobile 2G Very bad network,0
"Lagos South West MTN 4G The charges are too high, especially while charging you based on what they call bonus the network hangs sometimes ",3
Ogun South West Globacom 4G Glo is very good over here. Browsing can be slow sometimes but it is good on average.,5
Delta South South Globacom 4G The internet connection is poor,2
Ogun South West Globacom 3G Glo is very bad here. I won't even recommend it to the devil,2
Anambra South East Airtel 4G Very satisfying ,3
Abuja North Central Globacom 2G Very poor and annoying network service performance.,1
"Abuja North Central Globacom 3G We can call and text okay but I think browsing strength needs more work. All the same, this is okay on an average scale",4
Ogun South West Globacom 4G Satisfactory quality of service,4
Adamawa North East 9mobile 4G Too bad for 9mobile,3
Ogun South West MTN 4G Poor,2
Ondo South West MTN 4G .,3
